score,go-algorand struct,go-algorand-sdk struct,go-algorand location,go-algorand-sdk location
1.00,APIV1ResponseEnvelope,APIV1ResponseEnvelope,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
1.00,APIV1Wallet,APIV1Wallet,go-algorand/daemon/kmd/lib/kmdapi/common.go,go-algorand-sdk/client/kmd/common.go
1.00,APIV1WalletHandle,APIV1WalletHandle,go-algorand/daemon/kmd/lib/kmdapi/common.go,go-algorand-sdk/client/kmd/common.go
1.00,AccountTotals,AccountTotals,go-algorand/ledger/ledgercore/totals.go,go-algorand-sdk/types/statedelta.go
1.00,AppLocalState,AppLocalState,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
1.00,AppParams,AppParams,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
1.00,ApplicationStateSchema,ApplicationStateSchema,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/application_state_schema.go
1.00,ApplicationStateSchema,ApplicationStateSchema,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/application_state_schema.go
1.00,AssetHolding,AssetHolding,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
1.00,AssetParams,AssetParams,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/asset.go
1.00,BuildVersion,BuildVersion,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/build_version.go
1.00,BuildVersion,BuildVersion,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/build_version.go
1.00,CompileResponse,CompileResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/compile_response.go
1.00,CompileResponse,CompileResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/compile_response.go
1.00,DisassembleResponse,DisassembleResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/disassemble_response.go
1.00,DisassembleResponse,DisassembleResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/disassemble_response.go
1.00,DryrunRequest,DryrunRequest,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/dryrun_request.go
1.00,DryrunRequest,DryrunRequest,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/dryrun_request.go
1.00,DryrunResponse,DryrunResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/dryrun_response.go
1.00,DryrunResponse,DryrunResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/transaction/dryrun.go
1.00,DryrunResponse,DryrunResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/dryrun_response.go
1.00,DryrunResponse,DryrunResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/transaction/dryrun.go
1.00,DryrunSource,DryrunSource,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/dryrun_source.go
1.00,DryrunSource,DryrunSource,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/dryrun_source.go
1.00,ErrorResponse,ErrorResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/error_response.go
1.00,ErrorResponse,ErrorResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/error_response.go
1.00,EvalDeltaKeyValue,EvalDeltaKeyValue,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/eval_delta_key_value.go
1.00,EvalDeltaKeyValue,EvalDeltaKeyValue,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/eval_delta_key_value.go
1.00,FalconVerifier,FalconVerifier,go-algorand/crypto/falconWrapper.go,go-algorand-sdk/types/stateproof.go
1.00,HashFactory,HashFactory,go-algorand/crypto/hashes.go,go-algorand-sdk/types/stateproof.go
1.00,LightBlockHeaderProof,LightBlockHeaderProof,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/light_block_header_proof.go
1.00,LightBlockHeaderProof,LightBlockHeaderProof,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/light_block_header_proof.go
1.00,PendingTransactionsResponse,PendingTransactionsResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/pending_transactions_response.go
1.00,PendingTransactionsResponse,PendingTransactionsResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/pending_transactions_response.go
1.00,StateSchema,StateSchema,go-algorand/data/basics/teal.go,go-algorand-sdk/types/applications.go
